"anonymous_blank_node_graph"	<TrigTests/anonymous_blank_node_graph.trig>	<TrigTests/labeled_blank_node_graph.nq>
"labeled_blank_node_graph"	<TrigTests/labeled_blank_node_graph.trig>	<TrigTests/labeled_blank_node_graph.nq>
"alternating_iri_graphs"	<TrigTests/alternating_iri_graphs.trig>	<TrigTests/alternating_iri_graphs.nq>
"alternating_bnode_graphs"	<TrigTests/alternating_bnode_graphs.trig>	<TrigTests/alternating_bnode_graphs.nq>
"IRI_subject"	<TrigTests/IRI_subject.trig>	<TrigTests/IRI_spo.nq>
"IRI_with_four_digit_numeric_escape"	<TrigTests/IRI_with_four_digit_numeric_escape.trig>	<TrigTests/IRI_spo.nq>
"IRI_with_eight_digit_numeric_escape"	<TrigTests/IRI_with_eight_digit_numeric_escape.trig>	<TrigTests/IRI_spo.nq>
"IRI_with_all_punctuation"	<TrigTests/IRI_with_all_punctuation.trig>	<TrigTests/IRI_with_all_punctuation.nq>
"bareword_a_predicate"	<TrigTests/bareword_a_predicate.trig>	<TrigTests/bareword_a_predicate.nq>
"old_style_prefix"	<TrigTests/old_style_prefix.trig>	<TrigTests/IRI_spo.nq>
"SPARQL_style_prefix"	<TrigTests/SPARQL_style_prefix.trig>	<TrigTests/IRI_spo.nq>
"prefixed_IRI_predicate"	<TrigTests/prefixed_IRI_predicate.trig>	<TrigTests/IRI_spo.nq>
"prefixed_IRI_object"	<TrigTests/prefixed_IRI_object.trig>	<TrigTests/IRI_spo.nq>
"prefix_only_IRI"	<TrigTests/prefix_only_IRI.trig>	<TrigTests/IRI_spo.nq>
"prefix_with_PN_CHARS_BASE_character_boundaries"	<TrigTests/prefix_with_PN_CHARS_BASE_character_boundaries.trig>	<TrigTests/IRI_spo.nq>
"prefix_with_non_leading_extras"	<TrigTests/prefix_with_non_leading_extras.trig>	<TrigTests/IRI_spo.nq>
"default_namespace_IRI"	<TrigTests/default_namespace_IRI.trig>	<TrigTests/IRI_spo.nq>
"prefix_reassigned_and_used"	<TrigTests/prefix_reassigned_and_used.trig>	<TrigTests/prefix_reassigned_and_used.nq>
"reserved_escaped_localName"	<TrigTests/reserved_escaped_localName.trig>	<TrigTests/reserved_escaped_localName.nq>
"percent_escaped_localName"	<TrigTests/percent_escaped_localName.trig>	<TrigTests/percent_escaped_localName.nq>
"HYPHEN_MINUS_in_localName"	<TrigTests/HYPHEN_MINUS_in_localName.trig>	<TrigTests/HYPHEN_MINUS_in_localName.nq>
"underscore_in_localName"	<TrigTests/underscore_in_localName.trig>	<TrigTests/underscore_in_localName.nq>
"localname_with_COLON"	<TrigTests/localname_with_COLON.trig>	<TrigTests/localname_with_COLON.nq>
"localName_with_assigned_nfc_bmp_PN_CHARS_BASE_character_boundaries"	<TrigTests/localName_with_assigned_nfc_bmp_PN_CHARS_BASE_character_boundaries.trig>	<TrigTests/localName_with_assigned_nfc_bmp_PN_CHARS_BASE_character_boundaries.nq>
"localName_with_assigned_nfc_PN_CHARS_BASE_character_boundaries"	<TrigTests/localName_with_assigned_nfc_PN_CHARS_BASE_character_boundaries.trig>	<TrigTests/localName_with_assigned_nfc_PN_CHARS_BASE_character_boundaries.nq>
"localName_with_nfc_PN_CHARS_BASE_character_boundaries"	<TrigTests/localName_with_nfc_PN_CHARS_BASE_character_boundaries.trig>	<TrigTests/localName_with_nfc_PN_CHARS_BASE_character_boundaries.nq>
"localName_with_leading_underscore"	<TrigTests/localName_with_leading_underscore.trig>	<TrigTests/localName_with_leading_underscore.nq>
