"rdf-containers-syntax-vs-schema-error001"	<RDFXMLTests/rdf-containers-syntax-vs-schema/error001.rdf>
"rdf-containers-syntax-vs-schema-error002"	<RDFXMLTests/rdf-containers-syntax-vs-schema/error002.rdf>
"rdfms-abouteach-error001"	<RDFXMLTests/rdfms-abouteach/error001.rdf>
"rdfms-abouteach-error002"	<RDFXMLTests/rdfms-abouteach/error002.rdf>
"rdfms-difference-between-ID-and-about-error1"	<RDFXMLTests/rdfms-difference-between-ID-and-about/error1.rdf>
"rdfms-empty-property-elements-error001"	<RDFXMLTests/rdfms-empty-property-elements/error001.rdf>
"rdfms-empty-property-elements-error002"	<RDFXMLTests/rdfms-empty-property-elements/error002.rdf>
"rdfms-rdf-id-error001"	<RDFXMLTests/rdfms-rdf-id/error001.rdf>
"rdfms-rdf-id-error002"	<RDFXMLTests/rdfms-rdf-id/error002.rdf>
"rdfms-rdf-id-error003"	<RDFXMLTests/rdfms-rdf-id/error003.rdf>
"rdfms-rdf-id-error004"	<RDFXMLTests/rdfms-rdf-id/error004.rdf>
"rdfms-rdf-id-error005"	<RDFXMLTests/rdfms-rdf-id/error005.rdf>
"rdfms-rdf-id-error006"	<RDFXMLTests/rdfms-rdf-id/error006.rdf>
"rdfms-rdf-id-error007"	<RDFXMLTests/rdfms-rdf-id/error007.rdf>
"rdfms-rdf-names-use-error-001"	<RDFXMLTests/rdfms-rdf-names-use/error-001.rdf>
"rdfms-rdf-names-use-error-002"	<RDFXMLTests/rdfms-rdf-names-use/error-002.rdf>
"rdfms-rdf-names-use-error-003"	<RDFXMLTests/rdfms-rdf-names-use/error-003.rdf>
"rdfms-rdf-names-use-error-004"	<RDFXMLTests/rdfms-rdf-names-use/error-004.rdf>
"rdfms-rdf-names-use-error-005"	<RDFXMLTests/rdfms-rdf-names-use/error-005.rdf>
"rdfms-rdf-names-use-error-006"	<RDFXMLTests/rdfms-rdf-names-use/error-006.rdf>
"rdfms-rdf-names-use-error-007"	<RDFXMLTests/rdfms-rdf-names-use/error-007.rdf>
"rdfms-rdf-names-use-error-008"	<RDFXMLTests/rdfms-rdf-names-use/error-008.rdf>
"rdfms-rdf-names-use-error-009"	<RDFXMLTests/rdfms-rdf-names-use/error-009.rdf>
"rdfms-rdf-names-use-error-010"	<RDFXMLTests/rdfms-rdf-names-use/error-010.rdf>
"rdfms-rdf-names-use-error-011"	<RDFXMLTests/rdfms-rdf-names-use/error-011.rdf>
"rdfms-rdf-names-use-error-012"	<RDFXMLTests/rdfms-rdf-names-use/error-012.rdf>
"rdfms-rdf-names-use-error-013"	<RDFXMLTests/rdfms-rdf-names-use/error-013.rdf>
"rdfms-rdf-names-use-error-014"	<RDFXMLTests/rdfms-rdf-names-use/error-014.rdf>
"rdfms-rdf-names-use-error-015"	<RDFXMLTests/rdfms-rdf-names-use/error-015.rdf>
"rdfms-rdf-names-use-error-016"	<RDFXMLTests/rdfms-rdf-names-use/error-016.rdf>
"rdfms-rdf-names-use-error-017"	<RDFXMLTests/rdfms-rdf-names-use/error-017.rdf>
"rdfms-rdf-names-use-error-018"	<RDFXMLTests/rdfms-rdf-names-use/error-018.rdf>
"rdfms-rdf-names-use-error-019"	<RDFXMLTests/rdfms-rdf-names-use/error-019.rdf>
"rdfms-rdf-names-use-error-020"	<RDFXMLTests/rdfms-rdf-names-use/error-020.rdf>
"rdfms-syntax-incomplete-error001"	<RDFXMLTests/rdfms-syntax-incomplete/error001.rdf>
"rdfms-syntax-incomplete-error002"	<RDFXMLTests/rdfms-syntax-incomplete/error002.rdf>
"rdfms-syntax-incomplete-error003"	<RDFXMLTests/rdfms-syntax-incomplete/error003.rdf>
"rdfms-syntax-incomplete-error004"	<RDFXMLTests/rdfms-syntax-incomplete/error004.rdf>
"rdfms-syntax-incomplete-error005"	<RDFXMLTests/rdfms-syntax-incomplete/error005.rdf>
"rdfms-syntax-incomplete-error006"	<RDFXMLTests/rdfms-syntax-incomplete/error006.rdf>
